time,latitude,longitude,EL(%),RPM,SPD(km/h),MAF(g/S),TPS(%),1/ϕ,APP(%),KM,LFT(%),IAT(℃),batter(V)
2021-07-16 11:15:42,23.027918,120.23082,36.0,838,8,3.9,5.49,1.12280702,0.0,2120,-7.03125,51,12.64
2021-07-16 11:15:44,23.027918,120.23082,38.0,800,8,3.6,4.31,1.12280702,0.0,2120,-7.03125,51,12.32
2021-07-16 11:15:45,23.027918,120.23082,33.0,788,8,3.0,4.31,1.12280702,0.0,2120,-7.03125,51,12.16
2021-07-16 11:15:47,23.027859,120.23072,30.0,700,6,2.9,3.53,1.12280702,0.0,2120,-7.03125,51,12.08
2021-07-16 11:15:49,23.027859,120.23072,31.0,675,2,2.8,3.53,0.98461538,0.0,2120,-7.03125,51,11.92
2021-07-16 11:15:51,23.027845,120.23069,31.0,625,0,2.8,3.53,0.99224806,0.0,2120,-7.03125,51,12.16
2021-07-16 11:15:53,23.027845,120.23069,31.0,663,0,2.9,3.53,1.0,0.0,2120,-7.03125,51,12.0
2021-07-16 11:15:54,23.027845,120.23069,31.0,675,0,2.8,3.53,1.0,0.0,2120,-7.03125,51,11.92
2021-07-16 11:15:56,23.027845,120.23069,31.0,675,0,2.9,3.92,1.0,0.0,2120,-7.03125,51,12.08
2021-07-16 11:15:58,23.027845,120.23069,33.0,713,0,3.1,4.31,1.0,0.0,2120,-7.03125,51,11.92
2021-07-16 11:15:59,23.027845,120.23069,33.0,713,0,3.1,3.92,1.0,0.0,2120,-7.03125,51,12.08
2021-07-16 11:16:01,23.027845,120.23069,33.0,713,0,3.0,3.92,1.00787402,0.0,2120,-7.03125,51,12.08
2021-07-16 11:16:02,23.027845,120.23069,33.0,700,0,3.0,3.92,1.0,0.0,2120,-7.03125,51,12.16
2021-07-16 11:16:04,23.027845,120.23069,33.0,713,0,3.0,3.92,1.0,0.0,2120,-7.03125,51,12.0
2021-07-16 11:16:06,23.027845,120.23069,33.0,700,0,3.2,3.92,1.0,0.0,2120,-7.03125,52,12.16
2021-07-16 11:16:08,23.027845,120.23069,33.0,713,0,3.3,3.92,1.0,0.0,2120,-7.03125,52,12.08
2021-07-16 11:16:09,23.027845,120.23069,33.0,713,0,3.2,3.92,1.0,0.0,2120,-7.03125,52,12.0
2021-07-16 11:16:11,23.027845,120.23069,34.0,700,0,3.5,4.31,1.0,0.0,2120,-7.03125,52,12.08
2021-07-16 11:16:13,23.027845,120.23069,35.0,700,0,8.9,4.31,0.99224806,17.65,2120,-5.46875,52,13.04
2021-07-16 11:16:15,23.027828,120.23066,59.0,1750,14,16.0,16.08,1.0,25.88,2120,-3.125,52,13.04
2021-07-16 11:16:17,23.027828,120.23066,72.0,1988,20,23.0,22.75,1.00787402,31.37,2120,-3.125,52,13.04
2021-07-16 11:16:18,23.027828,120.23066,80.0,2138,26,23.3,27.84,1.0,27.84,2120,-2.34375,53,13.04
2021-07-16 11:16:20,23.02767,120.23041,79.0,2150,36,7.5,23.53,0.99224806,7.45,2120,-6.25,52,13.04
2021-07-16 11:16:22,23.02767,120.23041,27.0,1575,40,2.9,6.67,0.0,0.0,2120,-6.25,52,14.48
2021-07-16 11:16:23,23.02767,120.23041,16.0,1325,36,3.1,3.92,0.0,0.0,2120,-6.25,53,14.48
2021-07-16 11:16:25,23.027399,120.22998,17.0,1250,32,5.2,3.92,1.12280702,9.41,2120,-6.25,53,13.04
2021-07-16 11:16:27,23.027399,120.22998,48.0,1250,32,6.6,15.29,1.12280702,0.0,2120,-6.25,52,13.04
2021-07-16 11:16:28,23.027399,120.22998,28.0,1275,32,5.2,4.31,0.8707483,10.59,2120,-6.25,52,13.12
2021-07-16 11:16:30,23.027145,120.22961,47.0,1263,32,9.1,9.8,1.12280702,12.94,2120,-5.46875,52,13.12
2021-07-16 11:16:32,23.027145,120.22961,53.0,1263,34,8.9,10.2,0.99224806,12.94,2120,-6.25,51,13.04
2021-07-16 11:16:33,23.027145,120.22961,53.0,1213,34,3.5,4.31,0.0,0.0,2120,-7.03125,52,12.96
2021-07-16 11:16:35,23.02688,120.22923,27.0,925,34,2.6,4.31,1.00787402,0.0,2120,-7.03125,52,13.04
2021-07-16 11:16:37,23.02688,120.22923,20.0,900,30,2.7,3.14,1.00787402,3.92,2120,-6.25,52,13.04
2021-07-16 11:16:39,23.026676,120.22896,23.0,1188,30,5.3,5.88,1.01587302,7.84,2120,-6.25,52,13.04
2021-07-16 11:16:41,23.026676,120.22896,30.0,1225,30,2.8,6.27,1.0,10.98,2120,-6.25,52,12.64
2021-07-16 11:16:42,23.026676,120.22896,25.0,1238,32,13.1,13.33,0.99224806,17.65,2120,-6.25,51,13.12
2021-07-16 11:16:44,23.026421,120.22862,76.0,1438,34,15.3,17.25,1.0,18.04,2120,-6.25,51,12.96
2021-07-16 11:16:46,23.026421,120.22862,75.0,1350,38,3.6,4.31,0.0,0.0,2120,-6.25,51,13.12
2021-07-16 11:16:47,23.026421,120.22862,20.0,1213,36,3.5,4.31,0.0,0.0,2120,-6.25,51,13.04
2021-07-16 11:16:49,23.026129,120.22824,20.0,1225,32,2.9,3.53,0.0,0.0,2120,-6.25,51,14.48
2021-07-16 11:16:51,23.026129,120.22824,16.0,1238,30,3.8,3.53,0.0,3.53,2120,-6.25,51,13.44
2021-07-16 11:16:52,23.026129,120.22824,17.0,1513,28,9.6,10.2,1.12280702,11.76,2120,-6.25,51,13.04
2021-07-16 11:16:54,23.025879,120.22793,49.0,1263,30,8.7,9.8,1.12280702,11.76,2120,-7.03125,50,13.04
2021-07-16 11:16:56,23.025879,120.22793,51.0,1225,32,3.5,4.31,1.0,0.0,2120,-7.03125,50,12.88
2021-07-16 11:16:57,23.025879,120.22793,29.0,1163,32,3.0,4.31,0.99224806,0.0,2120,-7.03125,50,12.4
2021-07-16 11:16:59,23.025879,120.22793,25.0,900,30,3.2,3.92,1.0,0.0,2120,-7.03125,51,12.16
2021-07-16 11:17:01,23.025879,120.22793,24.0,938,24,3.1,3.92,1.00787402,0.0,2120,-7.03125,51,12.08
2021-07-16 11:17:03,23.025879,120.22793,24.0,975,18,2.5,2.75,1.00787402,0.0,2120,-7.03125,51,12.0
2021-07-16 11:17:04,23.025879,120.22793,18.0,900,12,2.4,2.75,1.00787402,0.0,2120,-7.03125,51,12.0
2021-07-16 11:17:06,23.025406,120.22731,25.0,700,4,2.3,3.14,1.0,0.0,2120,-7.03125,51,12.08
2021-07-16 11:17:08,23.025406,120.22731,26.0,675,2,3.3,2.75,1.0,0.0,2120,-7.03125,51,11.92
2021-07-16 11:17:09,23.025406,120.22731,28.0,725,0,3.4,4.31,1.0,0.0,2120,-7.03125,51,12.08
2021-07-16 11:17:11,23.025406,120.22731,34.0,663,0,2.8,3.92,1.0,0.0,2120,-7.03125,51,12.08
2021-07-16 11:17:13,23.025406,120.22731,32.0,650,0,2.9,3.53,1.00787402,0.0,2120,-7.03125,51,12.0
2021-07-16 11:17:14,23.025406,120.22731,32.0,638,0,3.1,3.53,1.00787402,0.0,2120,-7.03125,51,11.92
2021-07-16 11:17:16,23.025402,120.22723,32.0,688,0,3.1,3.92,1.00787402,0.0,2120,-7.03125,51,12.16
2021-07-16 11:17:18,23.025402,120.22723,33.0,700,0,3.4,4.31,1.00787402,0.0,2120,-7.03125,51,12.0
2021-07-16 11:17:19,23.025402,120.22723,34.0,713,0,4.0,4.31,1.0,14.51,2120,-7.8125,51,12.88
2021-07-16 11:17:21,23.025402,120.22723,56.0,1263,2,11.7,10.59,1.00787402,23.14,2120,-7.03125,51,13.04
2021-07-16 11:17:23,23.025379,120.22717,65.0,1675,14,15.4,15.29,0.99224806,22.75,2120,-2.34375,51,13.04
2021-07-16 11:17:25,23.025379,120.22717,68.0,1650,20,4.2,5.88,0.99224806,0.0,2120,-7.03125,52,13.04
2021-07-16 11:17:26,23.025379,120.22717,36.0,813,20,3.9,5.1,1.0,0.0,2120,-7.03125,52,13.04
2021-07-16 11:17:28,23.025331,120.22698,30.0,900,16,2.9,3.53,1.0,0.0,2120,-7.03125,53,12.96
2021-07-16 11:17:30,23.025331,120.22698,24.0,600,2,3.0,3.53,1.0,0.0,2120,-7.03125,53,12.96
2021-07-16 11:17:31,23.025331,120.22698,30.0,663,0,2.4,3.53,1.0,0.0,2120,-7.03125,53,13.04
2021-07-16 11:17:33,23.025331,120.22698,29.0,675,0,3.9,4.71,1.0,0.0,2120,-7.03125,53,12.96
2021-07-16 11:17:35,23.025331,120.22698,42.0,725,0,3.7,5.49,1.0,0.0,2120,-7.03125,53,12.96
2021-07-16 11:17:36,23.025331,120.22698,41.0,700,0,3.4,4.71,0.99224806,0.0,2120,-7.03125,53,13.2
2021-07-16 11:17:38,23.025354,120.2269,38.0,700,0,3.3,4.71,1.0,0.0,2120,-7.03125,53,12.96
2021-07-16 11:17:40,23.025354,120.2269,38.0,713,0,7.3,4.71,1.0,14.12,2120,-7.03125,53,13.04
2021-07-16 11:17:41,23.025354,120.2269,52.0,1338,4,13.3,10.98,1.01587302,26.27,2120,-2.34375,53,13.12
2021-07-16 11:17:43,23.025354,120.2269,72.0,1938,18,18.7,19.61,1.0,24.71,2120,-2.34375,54,12.96
2021-07-16 11:17:45,23.025354,120.2269,70.0,2050,24,20.4,19.61,1.0,22.35,2120,-3.125,54,13.12
2021-07-16 11:17:47,23.025354,120.2269,74.0,1975,34,18.2,18.04,1.0,20.39,2120,-3.125,54,13.04
2021-07-16 11:17:48,23.025354,120.2269,71.0,1963,38,20.1,18.82,1.00787402,21.18,2120,-3.90625,53,13.04
2021-07-16 11:17:50,23.025824,120.22651,89.0,2813,46,34.2,44.71,1.0,37.25,2120,-0.78125,51,13.12
2021-07-16 11:17:52,23.025824,120.22651,83.0,2463,52,2.7,34.51,0.0,0.0,2120,-6.25,51,14.56
2021-07-16 11:17:53,23.025824,120.22651,17.0,1213,52,3.5,3.53,0.8707483,23.92,2120,-6.25,51,13.2
2021-07-16 11:17:55,23.026327,120.22607,29.0,1875,52,24.1,22.35,1.024,7.45,2120,-6.25,50,12.64
2021-07-16 11:17:57,23.026327,120.22607,81.0,1288,56,4.1,5.1,0.0,0.0,2120,-6.25,50,14.56
2021-07-16 11:17:58,23.026327,120.22607,24.0,1213,54,3.8,4.71,0.0,0.0,2120,-6.25,50,14.48
2021-07-16 11:18:00,23.026894,120.22561,22.0,1250,52,3.8,4.71,0.0,0.0,2120,-6.25,50,14.56
2021-07-16 11:18:02,23.026894,120.22561,21.0,1250,50,3.7,4.71,0.0,0.0,2120,-6.25,50,14.56
2021-07-16 11:18:03,23.026894,120.22561,20.0,1225,44,3.7,4.71,0.0,0.0,2120,-6.25,50,14.56
2021-07-16 11:18:05,23.026894,120.22561,16.0,1250,36,20.3,25.1,1.12280702,29.02,2120,-1.5625,50,12.72
2021-07-16 11:18:07,23.026894,120.22561,91.0,2088,38,30.5,45.49,1.0,52.16,2120,-0.78125,49,12.56
2021-07-16 11:18:09,23.027803,120.22514,90.0,2375,50,20.9,21.57,1.0,23.14,2120,-4.6875,48,12.32
2021-07-16 11:18:11,23.027803,120.22514,79.0,1875,52,23.0,21.57,1.00787402,54.51,2120,-0.78125,47,12.08
2021-07-16 11:18:12,23.027803,120.22514,95.0,2988,60,21.1,21.96,0.99224806,0.0,2120,-6.25,47,12.96
2021-07-16 11:18:14,23.028458,120.22487,13.0,1650,60,4.4,4.71,0.0,0.0,2120,-6.25,48,14.48
2021-07-16 11:18:16,23.028458,120.22487,24.0,1225,52,3.8,4.71,0.0,0.0,2120,-6.25,48,14.48
2021-07-16 11:18:17,23.028458,120.22487,22.0,1250,50,3.9,4.71,0.0,0.0,2120,-6.25,48,14.56
2021-07-16 11:18:19,23.028458,120.22487,21.0,1225,44,2.8,3.53,0.0,0.0,2120,-6.25,48,14.56
2021-07-16 11:18:21,23.028458,120.22487,14.0,1425,32,14.8,4.71,1.12280702,26.67,2120,-7.03125,48,13.04
2021-07-16 11:18:22,23.028458,120.22487,80.0,1475,32,21.0,26.27,0.99224806,27.45,2121,-1.5625,48,12.48
2021-07-16 11:18:24,23.029476,120.22469,83.0,1838,40,20.3,25.1,1.0,26.67,2121,-2.34375,47,12.16
2021-07-16 11:18:26,23.029476,120.22469,85.0,1813,44,3.5,25.1,0.99224806,0.0,2121,-6.25,47,13.52
2021-07-16 11:18:28,23.02981,120.22503,20.0,1175,44,3.8,4.71,1.024,0.0,2121,-7.03125,48,13.28
2021-07-16 11:18:30,23.02981,120.22503,30.0,850,40,3.4,4.31,1.024,0.0,2121,-7.03125,48,12.48
2021-07-16 11:18:31,23.02981,120.22503,26.0,975,36,2.4,2.75,1.024,0.0,2121,-7.03125,48,12.32
2021-07-16 11:18:33,23.030155,120.22536,18.0,925,18,2.5,2.75,1.024,0.0,2121,-7.03125,48,12.16
2021-07-16 11:18:35,23.030155,120.22536,19.0,850,8,3.9,3.14,1.024,0.0,2121,-7.03125,49,11.92
2021-07-16 11:18:36,23.030155,120.22536,37.0,775,0,12.7,10.2,1.024,26.67,2121,-7.03125,48,12.96
2021-07-16 11:18:38,23.030228,120.22543,61.0,1588,6,27.0,25.49,1.0,35.69,2121,-1.5625,48,11.92
2021-07-16 11:18:40,23.030228,120.22543,77.0,2838,22,16.8,22.75,0.99224806,22.35,2121,-0.78125,49,12.08
2021-07-16 11:18:41,23.030228,120.22543,51.0,2313,28,26.7,19.61,1.00787402,30.59,2121,-2.34375,49,12.08
2021-07-16 11:18:43,23.030441,120.22566,83.0,1975,36,16.9,23.92,0.99224806,0.0,2121,-6.25,49,12.88
2021-07-16 11:18:45,23.030441,120.22566,30.0,1563,40,3.4,3.14,0.8707483,18.43,2121,-6.25,49,13.36
2021-07-16 11:18:46,23.030441,120.22566,59.0,1813,38,19.1,22.35,1.0,22.75,2121,-4.6875,49,12.32
2021-07-16 11:18:48,23.030783,120.22604,79.0,1725,42,2.3,13.33,0.0,0.0,2121,-6.25,49,14.48
2021-07-16 11:18:50,23.030783,120.22604,16.0,1200,38,2.9,3.53,0.0,0.0,2121,-6.25,49,14.56
2021-07-16 11:18:52,23.031054,120.22634,27.0,1013,28,4.1,5.49,1.12280702,0.0,2121,-6.25,49,13.52
2021-07-16 11:18:54,23.031054,120.22634,30.0,988,24,3.7,5.1,1.12280702,0.0,2121,-6.25,49,12.8
2021-07-16 11:18:55,23.031054,120.22634,25.0,1263,20,5.7,6.67,1.12280702,0.0,2121,-6.25,49,12.64
2021-07-16 11:18:57,23.031271,120.22655,26.0,1050,20,8.0,4.31,0.99224806,10.98,2121,-6.25,49,12.96
2021-07-16 11:18:59,23.031271,120.22655,30.0,1450,20,5.7,9.41,0.99224806,0.0,2121,-6.25,49,12.88
2021-07-16 11:19:00,23.031271,120.22655,29.0,1150,20,3.3,4.31,0.99224806,0.0,2121,-7.03125,49,12.48
2021-07-16 11:19:02,23.031446,120.22672,29.0,763,8,4.2,3.14,1.0,16.08,2121,-6.25,49,12.4
2021-07-16 11:19:04,23.031446,120.22672,56.0,1800,8,21.1,14.12,1.01587302,28.24,2121,-0.78125,49,12.16
2021-07-16 11:19:05,23.031446,120.22672,62.0,1925,20,2.4,3.14,1.0,0.0,2121,-6.25,49,12.16
2021-07-16 11:19:07,23.031588,120.22687,15.0,1000,20,2.5,2.75,0.99224806,4.71,2121,-7.03125,50,12.0
2021-07-16 11:19:09,23.031588,120.22687,20.0,1563,20,13.9,14.12,1.0,22.75,2121,-5.46875,49,12.0
2021-07-16 11:19:10,23.031588,120.22687,61.0,1875,22,17.2,15.29,1.0,15.29,2121,-4.6875,49,12.0
2021-07-16 11:19:12,23.031794,120.22707,61.0,1388,26,2.8,3.14,0.99224806,0.0,2121,-6.25,49,14.48
2021-07-16 11:19:14,23.031794,120.22707,16.0,1238,22,3.2,3.92,1.024,0.0,2121,-6.25,49,13.44
2021-07-16 11:19:16,23.03196,120.22724,34.0,975,14,4.2,5.49,1.024,0.0,2121,-7.03125,49,12.8
2021-07-16 11:19:18,23.03196,120.22724,39.0,763,0,3.6,4.31,1.024,0.0,2121,-7.03125,49,12.32
2021-07-16 11:19:19,23.03196,120.22724,34.0,738,0,6.5,3.92,1.024,16.47,2121,-7.03125,49,12.96
2021-07-16 11:19:21,23.031998,120.22729,47.0,1013,6,4.7,5.49,1.024,0.0,2121,-6.25,49,12.56
2021-07-16 11:19:23,23.031998,120.22729,31.0,1013,6,7.8,5.88,1.024,13.33,2121,-6.25,50,13.04
2021-07-16 11:19:24,23.031998,120.22729,42.0,1625,12,18.0,18.82,1.024,35.29,2121,-4.6875,50,12.24
2021-07-16 11:19:26,23.032078,120.22737,81.0,2150,20,4.4,32.55,0.99224806,0.0,2121,-6.25,50,12.08
2021-07-16 11:19:28,23.032078,120.22737,19.0,1963,24,2.8,3.14,0.99224806,6.27,2121,-6.25,51,12.24
2021-07-16 11:19:29,23.032078,120.22737,51.0,1738,22,17.8,13.73,1.00787402,29.02,2121,-4.6875,51,12.08
2021-07-16 11:19:31,23.03229,120.22759,63.0,2088,26,2.9,3.53,0.0,0.0,2121,-6.25,51,14.56
2021-07-16 11:19:33,23.03229,120.22759,16.0,1488,24,5.6,3.92,1.12280702,14.9,2121,-6.25,52,12.96
2021-07-16 11:19:34,23.03229,120.22759,29.0,1725,22,22.1,15.69,0.99224806,32.94,2121,-2.34375,51,12.16
2021-07-16 11:19:36,23.03229,120.22759,82.0,2300,32,25.3,28.24,1.0,29.02,2121,-2.34375,49,12.08
2021-07-16 11:19:38,23.03229,120.22759,82.0,2038,38,4.3,4.71,0.99224806,5.49,2121,-6.25,49,12.88
2021-07-16 11:19:40,23.03281,120.2281,22.0,1213,36,13.8,20.39,1.01587302,22.75,2121,-4.6875,49,13.04
2021-07-16 11:19:42,23.03281,120.2281,86.0,1525,38,18.4,22.35,1.00787402,23.53,2121,-2.34375,49,12.96
2021-07-16 11:19:43,23.03281,120.2281,84.0,1675,42,17.4,21.18,1.0,0.0,2121,-6.25,49,14.0
2021-07-16 11:19:45,23.033207,120.22845,16.0,1313,44,2.8,3.53,0.0,0.0,2121,-6.25,49,14.4
2021-07-16 11:19:47,23.033207,120.22845,16.0,925,42,2.7,3.92,1.024,0.0,2121,-7.03125,50,13.52
2021-07-16 11:19:48,23.033207,120.22845,23.0,950,36,2.7,3.14,1.024,0.0,2121,-6.25,50,12.64
2021-07-16 11:19:50,23.033594,120.22881,24.0,1000,36,5.2,5.1,1.024,7.84,2121,-6.25,50,12.88
2021-07-16 11:19:52,23.033594,120.22881,27.0,1700,36,15.5,13.73,1.024,25.88,2121,-4.6875,49,13.12
2021-07-16 11:19:53,23.033594,120.22881,93.0,1488,38,24.1,35.29,1.0,36.86,2121,-3.125,49,12.32
2021-07-16 11:19:55,23.03396,120.22915,88.0,2088,46,3.6,33.73,0.99224806,0.0,2121,-6.25,49,13.6
2021-07-16 11:19:57,23.03396,120.22915,15.0,1475,46,4.3,5.1,0.0,0.0,2121,-6.25,49,14.64
2021-07-16 11:19:59,23.034306,120.22947,23.0,1213,40,3.2,4.71,0.0,0.0,2121,-6.25,49,14.48
2021-07-16 11:20:01,23.034306,120.22947,23.0,1025,24,4.7,5.1,1.12280702,0.0,2121,-6.25,49,13.92
2021-07-16 11:20:02,23.034306,120.22947,30.0,1125,14,4.3,5.49,1.12280702,0.0,2121,-7.03125,49,13.04
2021-07-16 11:20:04,23.034496,120.22967,38.0,750,0,3.1,4.31,1.12280702,0.0,2121,-7.03125,50,12.32
2021-07-16 11:20:06,23.034496,120.22967,33.0,738,0,2.8,3.92,0.99224806,0.0,2121,-7.03125,50,12.0
2021-07-16 11:20:07,23.034496,120.22967,31.0,688,0,3.0,3.92,0.99224806,0.0,2121,-7.03125,50,12.08
2021-07-16 11:20:09,23.034492,120.22971,32.0,688,0,3.0,3.92,1.0,0.0,2121,-7.03125,50,12.08
2021-07-16 11:20:11,23.034492,120.22971,33.0,713,0,3.0,3.92,1.0,0.0,2121,-7.03125,50,12.0
2021-07-16 11:20:12,23.034492,120.22971,33.0,713,0,3.3,3.92,1.0,0.0,2121,-7.03125,50,12.0
2021-07-16 11:20:14,23.034492,120.22971,33.0,700,0,3.0,3.92,1.0,0.0,2121,-7.03125,50,12.16
2021-07-16 11:20:16,23.034492,120.22971,33.0,713,0,3.0,3.92,1.0,0.0,2121,-7.03125,50,12.16
2021-07-16 11:20:17,23.034492,120.22971,33.0,713,0,3.3,3.92,1.0,0.0,2121,-7.03125,51,12.0
2021-07-16 11:20:19,23.034487,120.22972,34.0,713,0,3.3,3.92,1.0,0.0,2121,-7.03125,51,11.92
2021-07-16 11:20:21,23.034487,120.22972,38.0,800,0,10.1,9.8,1.0,22.35,2121,-7.03125,51,12.96
2021-07-16 11:20:23,23.034504,120.22974,56.0,1638,10,5.3,6.27,0.99224806,0.0,2121,-6.25,51,13.04
2021-07-16 11:20:25,23.034504,120.22974,24.0,1238,12,4.0,5.49,0.99224806,0.0,2121,-7.03125,51,12.56
2021-07-16 11:20:26,23.034504,120.22974,32.0,963,8,3.3,4.31,1.0,0.0,2121,-7.03125,52,12.0
2021-07-16 11:20:28,23.034594,120.22983,28.0,863,4,3.0,3.53,1.0,0.0,2121,-7.03125,52,11.92
2021-07-16 11:20:30,23.034594,120.22983,25.0,800,4,2.7,3.53,1.0,0.0,2121,-7.03125,52,12.08
2021-07-16 11:20:31,23.034594,120.22983,28.0,713,0,2.5,3.14,1.0,0.0,2121,-7.03125,52,12.0
2021-07-16 11:20:33,23.034615,120.22985,26.0,688,0,2.3,2.75,1.00787402,0.0,2121,-7.03125,52,11.92
2021-07-16 11:20:35,23.034615,120.22985,37.0,725,0,3.4,4.71,0.99224806,0.0,2121,-7.03125,52,12.16
2021-07-16 11:20:36,23.034615,120.22985,37.0,700,0,3.3,4.71,1.0,0.0,2121,-7.03125,53,12.24
2021-07-16 11:20:38,23.034615,120.22986,47.0,700,0,9.8,9.8,1.0,17.25,2121,-7.03125,53,12.96
2021-07-16 11:20:40,23.034615,120.22986,53.0,1363,6,13.1,11.37,1.00787402,24.71,2121,-6.25,53,12.96
2021-07-16 11:20:41,23.034615,120.22986,67.0,1713,16,4.2,11.37,0.99224806,0.0,2121,-6.25,53,13.04
2021-07-16 11:20:43,23.034615,120.22986,22.0,913,8,5.7,5.1,0.99224806,19.22,2121,-6.25,53,13.04
2021-07-16 11:20:45,23.034615,120.22986,53.0,1675,10,19.9,13.33,1.00787402,29.8,2121,-4.6875,54,13.04
2021-07-16 11:20:47,23.034615,120.22986,65.0,2613,20,25.9,22.75,1.0,28.24,2121,-0.78125,55,12.88
2021-07-16 11:20:48,23.034615,120.22986,69.0,2613,26,15.1,16.08,0.99224806,15.69,2121,-4.6875,55,12.96
2021-07-16 11:20:50,23.034977,120.23018,50.0,1313,32,7.4,6.67,0.99224806,15.29,2121,-6.25,55,12.96
2021-07-16 11:20:52,23.034977,120.23018,72.0,1375,32,13.3,12.94,1.01587302,15.69,2121,-4.6875,55,13.28
2021-07-16 11:20:53,23.034977,120.23018,54.0,1325,34,6.4,7.06,0.99224806,10.2,2121,-6.25,55,13.04
2021-07-16 11:20:55,23.035288,120.23048,48.0,1238,34,9.6,11.37,1.01587302,12.94,2121,-6.25,55,13.04
2021-07-16 11:20:57,23.035288,120.23048,59.0,1250,36,4.2,5.1,0.99224806,0.0,2121,-6.25,55,12.88
2021-07-16 11:20:58,23.035288,120.23048,31.0,788,36,3.8,4.71,0.99224806,0.0,2121,-7.03125,55,13.04
2021-07-16 11:21:00,23.035625,120.23084,29.0,963,36,3.9,4.71,1.0,0.0,2121,-7.03125,55,12.96
2021-07-16 11:21:02,23.035625,120.23084,29.0,925,34,3.6,4.71,1.0,0.0,2121,-7.03125,54,12.96
2021-07-16 11:21:04,23.035625,120.23084,28.0,963,34,3.8,4.71,1.0,0.0,2121,-7.03125,54,12.96
2021-07-16 11:21:06,23.035625,120.23084,30.0,963,34,4.4,4.71,1.0,4.31,2121,-6.25,54,13.04
2021-07-16 11:21:07,23.035625,120.23084,25.0,1038,34,3.7,4.71,1.0,1.96,2121,-6.25,54,13.04
2021-07-16 11:21:09,23.03619,120.23144,27.0,988,32,4.8,5.88,1.00787402,7.06,2121,-6.25,54,13.04
2021-07-16 11:21:11,23.03619,120.23144,31.0,1225,32,5.6,6.67,1.00787402,6.67,2121,-6.25,54,13.04
2021-07-16 11:21:12,23.03619,120.23144,33.0,1188,34,5.3,6.67,1.00787402,6.67,2122,-6.25,54,12.96
2021-07-16 11:21:14,23.036497,120.23177,40.0,1025,34,3.6,4.71,1.0,0.0,2122,-6.25,54,12.8
2021-07-16 11:21:16,23.036497,120.23177,25.0,975,34,3.3,4.71,1.0,3.14,2122,-6.25,54,12.32
2021-07-16 11:21:17,23.036497,120.23177,21.0,1113,34,4.9,5.88,1.00787402,5.49,2122,-6.25,54,12.08
2021-07-16 11:21:19,23.036802,120.2321,30.0,1163,34,7.2,6.67,1.0,9.8,2122,-6.25,54,12.08
2021-07-16 11:21:21,23.036802,120.2321,47.0,1113,36,5.9,7.45,0.99224806,4.31,2122,-6.25,54,12.16
2021-07-16 11:21:22,23.036802,120.2321,27.0,1200,36,3.3,2.75,0.8707483,5.1,2122,-6.25,54,13.28
2021-07-16 11:21:24,23.037132,120.23244,24.0,1275,36,5.2,5.88,1.024,7.45,2122,-6.25,55,12.96
2021-07-16 11:21:26,23.037132,120.23244,29.0,1288,36,6.8,7.06,1.024,9.02,2122,-5.46875,55,12.96
2021-07-16 11:21:28,23.037397,120.23273,40.0,1250,38,3.9,5.1,0.0,0.0,2122,-5.46875,55,13.04
2021-07-16 11:21:30,23.037397,120.23273,24.0,1225,36,4.2,4.71,0.8707483,9.02,2122,-5.46875,55,13.04
2021-07-16 11:21:31,23.037397,120.23273,33.0,1288,34,8.9,9.8,1.12280702,10.98,2122,-6.25,55,12.96
2021-07-16 11:21:33,23.037733,120.23309,54.0,1263,36,5.3,7.84,1.12280702,6.67,2122,-5.46875,55,12.96
2021-07-16 11:21:35,23.037733,120.23309,33.0,1238,38,6.4,7.06,0.99224806,8.24,2122,-5.46875,55,12.96
2021-07-16 11:21:36,23.037733,120.23309,36.0,1238,38,8.2,9.02,0.99224806,9.02,2122,-5.46875,55,12.96
2021-07-16 11:21:38,23.038061,120.23347,41.0,1263,38,2.9,3.53,0.0,0.0,2122,-5.46875,55,14.56
2021-07-16 11:21:40,23.038061,120.23347,18.0,1250,34,6.7,7.45,1.024,8.63,2122,-5.46875,55,13.04
2021-07-16 11:21:41,23.038061,120.23347,35.0,1263,34,6.2,7.45,1.024,8.24,2122,-5.46875,55,13.12
2021-07-16 11:21:43,23.038372,120.23383,37.0,1250,36,3.7,7.45,1.024,0.0,2122,-5.46875,55,14.08
2021-07-16 11:21:45,23.038372,120.23383,30.0,1225,36,4.5,6.27,1.12280702,0.0,2122,-5.46875,55,13.68
2021-07-16 11:21:46,23.038372,120.23383,28.0,1038,28,3.9,5.1,1.12280702,0.0,2122,-5.46875,55,12.96
2021-07-16 11:21:48,23.038656,120.23416,27.0,1063,26,3.4,4.71,1.12280702,0.0,2122,-5.46875,55,12.24
2021-07-16 11:21:50,23.038656,120.23416,24.0,1000,18,3.5,4.31,1.12280702,0.0,2122,-5.46875,55,12.08
2021-07-16 11:21:52,23.038795,120.23432,24.0,900,10,3.6,4.31,0.99224806,0.0,2122,-7.03125,55,12.0
2021-07-16 11:21:54,23.038795,120.23432,33.0,763,6,3.7,4.71,0.99224806,0.0,2122,-7.03125,55,12.0
2021-07-16 11:21:55,23.038795,120.23432,38.0,738,0,3.3,4.31,1.0,0.0,2122,-7.03125,55,12.0
2021-07-16 11:21:57,23.038834,120.23438,36.0,725,0,3.2,4.31,1.00787402,0.0,2122,-7.03125,55,11.92
